1,2,3,4,5,6,7,8,9,10,11
778590,788
778591,731
778592,694
778593,659
778594,626
778595,600
778596,569
778597,547
778598,530
778599,511
778600,524
778601,522
778602,499
778603,484
778604,474
778605,462
778606,449
778607,432
778608,420
778609,408
778610,394
778611,350
778612,337
778613,336
778614,357
778615,363
778616,391
778617,402
778618,410
778619,419
778620,431
778621,472
778622,497
778623,501
778624,497
778625,482
778626,454
778627,444
778628,428
778629,416
778630,394
778631,349
778632,326
778633,316
778634,327
778635,346
778636,354
778637,368
778638,374
778639,385
778640,403
778641,431
778642,461
778643,465
778644,462
778645,452
778646,439
778647,429
778648,418
778649,408
778650,394
778651,361
778652,339
778653,335
778654,338
778655,347
778656,363
778657,373
778658,392
778659,403
778660,409
778661,438
778662,452
778663,462
778664,453
778665,441
778666,428
778667,418
778668,407
778669,395
778670,384
778671,362
778672,356
778673,348
778674,358
778675,368
778676,374
778677,383
778678,394
778679,406
778680,410
778681,430
778682,442
778683,449
778684,442
778685,439
778686,426
778687,416
778688,408
778689,396
778693,395
778694,374
778695,374
778696,392
778697,409
778698,382
778699,393
778700,396
778701,415
778702,425
778703,427
778704,420
778705,416
778706,408
778707,403
778708,394
778709,383
778710,374
778711,360
778712,348
778713,345
778714,348
778715,357
778716,362
778717,372
778718,374
778719,383
778720,397
778721,416
778722,426
778723,427
778724,419
778725,416
778726,406
778727,403
778728,393
778729,381
778730,372
778731,357
778732,347
778733,344
778734,346
778735,354
778736,362
778737,369
778738,373
778739,381
778740,392
778741,407
778742,418
778743,425
778744,428
778745,408
778746,397
778747,393
778748,383
778749,380
778750,371
778751,358
778752,345
778753,344
778754,346
778755,350
778756,363
778757,370
778758,374
778759,383
778760,393
778761,415
778762,426
778763,427
778764,420
778765,417
778766,406
778767,405
778768,396
778769,384
778770,374
778771,358
778772,347
778773,345
778774,356
778775,358
778776,369
778777,372
778778,374
778779,383
778780,393
778781,407
778782,418
778783,420
778784,418
778785,415
778786,404
778787,396
778788,392
778789,383
778790,373
778791,357
778792,347
778795,383
778796,371
778797,374
778798,381
778799,385
778800,395
778801,414
778802,418
778803,420
778804,417
778805,408
778806,405
778807,394
778808,385
778809,381
778810,371
778811,356
778812,347
778813,344
778814,347
778815,357
778816,362
778817,371
778818,379
778819,383
778820,392
778821,407
778822,417
778823,419
778824,417
778825,409
778826,405
778827,397
778828,392
778829,383
778830,372
778831,358
778832,347
778833,346
778834,349
778835,358
778836,368
778837,374
778838,374
778839,383
778840,394
778841,408
778842,418
778843,419
778844,417
778845,416
778846,407
778847,397
778848,394
778849,393
778850,383
778851,370
778852,369
778853,360
778854,368
778855,371
778856,383
778857,392
778858,394
778859,406
778860,408
778861,428
778862,438
778863,439
778864,430
778865,426
778866,416
778867,407
778868,397
778869,394
778870,381
778871,368
778872,358
778873,356
778874,359
778875,362
778876,371
778877,380
778878,382
778879,392
778880,397
778881,416
778882,426
778883,428
778884,427
778885,418
778886,408
778887,404
778888,395
778889,392
778890,374
778891,360
778892,349
778893,347
778894,356
778896,383
778897,371
778898,374
778899,385
778900,395
778901,416
778902,427
778903,428
778904,426
778905,418
778906,408
778907,404
778908,395
778909,392
778910,379
778911,360
778912,348
778913,347
778914,350
778915,359
778916,371
778917,374
778918,382
778919,392
778920,403
778921,418
778922,428
778923,430
778924,426
778925,418
778926,408
778927,406
778928,404
778929,392
778930,383
778931,368
778932,358
778933,349
778934,360
778935,368
778936,374
778937,382
778938,392
778939,395
778940,406
778941,420
778942,429
778943,431
778944,428
778945,419
778946,415
778947,408
778948,395
778949,394
778950,392
778951,374
778952,368
778953,361
778954,368
778955,371
778956,380
778957,384
778958,393
778959,393
778960,403
778961,417
778962,429
778963,431
778964,429
778965,426
778966,416
778967,416
778968,408
778969,404
778970,394
778971,374
778972,369
778973,368
778974,372
778975,374
778976,383
778977,393
778978,396
778979,406
778980,416
778981,430
778982,441
778983,442
778984,439
778985,431
778986,426
778987,417
778988,409
778989,405
778990,392
778991,371
778992,363
778993,361
778994,370
778995,373
778997,408
778998,395
778999,404
779000,415
779001,430
779002,441
779003,442
779004,440
779005,431
779006,425
779007,416
779008,409
779009,406
779010,393
779011,372
779012,368
779013,363
779014,371
779015,374
779016,385
779017,393
779018,404
779019,407
779020,418
779021,438
779022,444
779023,449
779024,441
779025,431
779026,420
779027,416
779028,409
779029,405
779030,392
779031,371
779032,362
779033,361
779034,369
779035,380
779036,383
779037,393
779038,404
779039,408
779040,419
779041,439
779042,450
779043,451
779044,442
779045,439
779046,427
779047,418
779048,416
779049,406
779050,393
779051,372
779052,368
779053,361
779054,369
779055,380
779056,384
779057,395
779058,404
779059,408
779060,418
779061,439
779062,449
779063,449
779064,441
779065,437
779066,425
779067,416
779068,407
779069,404
779070,391
779071,371
779072,361
779073,361
779074,369
779075,374
779076,383
779077,393
779078,403
779079,406
779080,419
779081,439
779082,441
779083,441
779084,438
779085,427
779086,416
779087,405
779088,394
779089,383
779090,371
779091,348
779092,344
779093,344
779094,348
779095,358
779096,368
779098,395
779099,383
779100,403
779101,426
779102,437
779103,439
